target,alpha,beta
0,-222.14329,65.63022
0,-280.14038,-169.79952
0,-98.81017,-117.55219
0,50.92462,-0.91624
0,-262.87892,353.22414
1,527.71577,6.09109
0,-172.24137,296.76568
0,-219.09059,-481.75998
1,386.09557,-144.16597
0,-284.19491,-201.1119
0,106.02609,-250.81121
1,429.21745,-158.02558
0,-62.74981,141.26403
1,466.56238,-141.62784
0,-287.80371,-260.14908
0,-207.08106,-218.37973
0,-155.59146,109.4267
0,12.46839,259.9477
1,401.29239,-127.58104
0,-274.55573,-205.77094
1,583.17563,-154.02453
0,-201.723,-69.91101
0,-81.90351,-6.9845
1,543.99655,-1.92748
0,-277.14766,119.56381
0,-179.03991,-62.44669
0,-337.76474,-229.98578
0,-300.6,-168.47823
0,-314.03607,67.61313
0,-316.66172,-261.69188
0,-315.36174,-126.25202
0,-209.97881,41.08498
0,-181.28966,43.59933
0,-176.17144,63.98072
0,-259.69275,-235.99391
1,471.10866,-57.47537
1,609.35268,139.86981
1,191.87828,-27.93387
0,-250.28725,58.40075
0,-265.49508,189.39465
1,537.77436,-99.13644
0,-292.49911,-68.49476
1,281.81563,177.30356
0,-172.60582,368.74121
0,-160.51085,317.82811
0,-79.14256,-23.82481
1,579.84009,10.3262
0,-294.20003,-132.97469
1,379.12721,-0.61008
0,-184.38664,-60.94782
0,-141.60315,458.7729
0,-171.00353,-57.83497
0,-248.11692,-273.33453
0,53.49945,-133.5037
1,645.17462,56.32756
0,-135.03864,52.45778
1,312.33912,-255.04607
0,-192.83042,49.45887
0,-108.05118,45.1402
0,-199.81015,236.78572
1,530.19102,-29.76792
0,-111.79927,66.69589
0,-251.04427,13.57936
0,89.76686,37.43049
0,-178.02646,-178.95781
1,501.46932,56.25404
0,-290.96852,-51.95393
0,-283.1007,137.02164
0,-315.38439,-172.31054
0,-105.70255,284.9147
1,185.46022,97.03004
1,444.68694,-163.39659
1,598.50902,-43.10995
0,-290.63098,-124.98065
0,-180.40958,-82.30387
0,-259.4828,-101.16963
0,-289.33901,-30.87976
1,456.62876,-41.09057
0,-202.29505,50.68001
0,-267.84261,121.83888
0,-246.91871,-335.85937
1,423.28234,36.47717
1,589.81893,-7.23753
0,-137.87089,206.35504
0,-100.73066,-8.34989
0,-112.66303,403.29665
0,-129.28435,-66.61309
0,-276.32908,-264.72994
0,-234.95805,-151.26798
0,-310.17906,-298.98542
1,413.87342,-275.03031
1,321.49104,-161.01079
1,562.14921,-39.78757
1,478.07034,-223.86713
1,651.87619,128.56913
1,502.49816,105.45849
0,-261.59799,150.22033
0,-155.06943,-114.05489
1,545.95291,-94.87057
0,-209.94548,259.7251
0,-115.99919,151.79581
0,-195.98679,166.1059
0,-40.97484,352.13291
1,501.35196,-160.81568
1,441.45366,-25.18434
0,-188.261,-128.65508
0,-238.70498,16.96358
1,662.55547,53.92495
0,-258.73219,325.24021
0,-136.48233,-22.98212
0,-180.23718,-176.27943
0,-271.08134,-168.3407
0,-123.42818,-8.07762
1,357.18489,-223.63852
1,395.54121,-213.84483
0,-8.37991,349.74088
0,-57.22336,115.16957
1,654.58182,-68.82903
0,-126.15903,-35.23632
0,-287.87934,-121.8918
0,-157.05715,177.7508
0,-237.95875,119.55932
1,612.71974,64.30617
1,642.2569,139.1885
1,596.40387,97.97445
0,-264.77699,48.36281
1,662.6006,106.39938
0,-111.9367,305.04766
0,-309.32501,-368.37584
0,-136.89741,133.15965
0,-240.40152,-263.40665
0,-179.93978,-114.93541
0,-260.59912,-76.07634
0,-270.88727,-354.46138
0,74.03603,-54.72517
0,-194.35077,414.77672
0,-266.34773,82.34608
0,-258.03768,-302.27637
1,556.067,156.58993
0,-138.86866,-109.64979
0,-276.75971,-170.64872
0,-81.40644,289.28845
0,-294.95535,-275.37525
1,579.24453,-157.50013
0,-225.03572,72.04757
0,-45.51589,181.96352
1,557.9665,6.89045
0,-164.26768,-34.38573
1,476.97378,-42.743
0,-210.90529,-88.66896
0,-212.42142,275.10016
0,-313.45616,120.31187
0,-127.97726,310.02581
0,-224.24148,325.7435
0,-203.30038,33.30703
0,125.32846,180.54965
0,-288.86564,-221.3923
0,-151.48094,-49.76161
1,286.81356,-65.07774
0,-257.82331,-70.20148
1,261.02081,-98.00738
1,659.06658,21.35041
0,-270.03042,-179.3326
1,572.81381,84.65182
1,391.24798,-148.69267
0,-217.47639,-118.35631
1,495.24106,35.05747
1,402.73102,-222.85338
0,-189.87506,-102.99272
1,453.23468,-30.30966
0,-264.31423,-221.39013
0,-282.98486,-279.56523
0,-254.43789,-189.60934
0,-149.2278,-63.00669
0,-196.23425,-104.28902
0,-200.19796,207.11642
0,-286.0053,-115.06128
0,-312.63112,-108.29255
1,501.46522,-76.31799
0,-220.05083,454.31999
0,-189.66692,-236.98223
1,337.00372,-293.06794
0,-191.24113,301.74242
0,-373.42901,-185.34809
0,-75.15937,-293.88314
1,417.08232,-201.82468
1,141.80324,-291.27487
0,-257.89588,-111.62013
0,-135.04576,318.83512
0,-153.70332,498.71376
0,-200.00947,-164.823
0,-313.70715,-301.57618
1,558.44086,281.24804
0,-190.51695,-109.03264
1,453.16955,-3.12588
1,568.3374,63.6051
0,-155.85925,238.57494
0,-324.61505,115.65088
1,671.62939,-48.17261
0,-289.75149,-198.65001
0,-295.81957,-140.99144
0,-210.1988,215.47857
0,-213.3879,-130.85563
1,500.38676,-208.40921
0,-225.7457,-148.39821
0,-201.48806,230.37624
0,-286.14074,-168.69679
0,-317.45421,-176.95592
0,-189.48932,29.8577
0,-258.13985,-195.40663
0,-226.38162,-56.21571
0,-331.56216,12.29639
1,368.47156,-102.7913
0,-226.30229,188.65149
0,-264.09867,151.27742
0,-118.73815,247.24682
0,-343.25476,-118.10603
0,-195.78922,-0.17842
1,184.15149,-374.89807
1,369.70705,150.51843
1,365.64199,-150.98175
1,580.12691,67.65941
1,517.2336,-291.60877
0,-103.69978,4.87655
0,-226.88105,305.43425
1,391.24798,-148.69267
1,650.94939,178.27609
0,-309.04072,-251.81545
1,422.04208,307.51534
0,166.08419,108.05706
1,378.411,-82.62562
1,366.19316,-39.76136
0,-136.88397,232.83097
1,556.74517,-14.68262
0,-100.00061,411.69926
0,-149.41683,202.09992
1,622.64111,15.34087
0,-287.50796,-173.27274
0,-167.8534,53.7795
0,-113.40023,-77.23677
0,-22.94674,-54.21329
0,-132.98873,-93.71255
1,580.0197,188.02905
1,479.44765,176.03402
1,563.40701,-69.34402
0,-120.3396,324.2689
0,-223.46304,-25.72352
0,-187.10128,-140.13868
1,580.0197,188.02905
1,340.04402,-29.5637
0,-154.56979,418.71162
0,-62.946,263.20428
1,445.98351,30.98903
0,-67.04771,-49.46269
0,109.62091,-198.36715
0,-103.90292,262.94668
1,326.52148,-78.72639
0,-141.67283,-56.69222
1,391.65538,-333.01022
0,-197.76306,-225.95446
1,370.45262,32.88302
1,283.57757,22.60896
0,-196.52544,24.06921
1,764.8077,0.64272
1,458.82688,-130.82065
0,-233.22352,-49.7058
1,384.90807,-314.26494
0,-279.80582,158.17676
1,286.221,-9.28494
0,-125.12345,-68.16034
0,-145.39487,283.10665
0,-266.26443,-2.74334
0,-148.53244,65.24132
1,205.35457,120.96852
0,-153.20598,-138.72511
0,-171.04968,89.06159
0,-259.14584,-79.43443
0,51.41539,152.10076
0,-135.74654,550.22908
0,-235.47925,-107.70494
0,-228.91485,-33.21563
0,-120.41514,334.82698
0,-85.17148,39.47435
0,-215.39962,-164.98863
0,-274.2702,-266.0277
0,-188.03716,61.15899
1,674.03336,45.48358
0,-226.98477,-95.95965
0,-104.40815,406.4468
0,-94.58935,378.44163
0,-262.78613,-438.15665
0,-119.70242,-19.0931
0,-253.81232,-119.76124
1,449.52961,-26.9607
1,599.14495,11.50515
0,-287.79819,-284.98671
0,-202.09364,-69.47838
0,-123.38381,-19.91138
0,-155.80986,450.13527
0,-208.29082,-69.45313
1,398.2699,-159.1841
0,-278.90175,-13.48744
0,-249.3371,-235.60985
0,-11.01772,461.93415
0,-233.22633,272.25871
0,-204.44609,-142.94201
1,355.243,-66.47709
0,-76.40011,-38.96265
0,-246.07861,-160.67801
0,-60.64161,-165.45113
1,519.20034,-144.29141
0,-197.84845,85.56738
0,-304.44367,-210.38782
0,-191.10574,-114.74166
1,279.96329,-314.75415
0,-95.78953,85.38476
0,-288.3808,-282.57569
0,-169.55668,337.96376
1,407.75037,-40.1051
0,-246.40513,78.74308
0,-203.7725,160.36625
1,454.42117,-193.87505
0,-201.74738,233.50797
1,214.42255,-121.43107
1,486.6338,165.31121
0,-174.24531,340.68362
0,-175.9851,319.21512
0,-169.29668,203.64166
0,-320.06674,-258.21631
0,-334.7028,-204.279
0,-302.46118,-312.90675
0,-293.05088,-61.26712
0,-87.31117,-28.78842
0,-223.02498,-2.40751
0,128.01303,293.98729
0,-245.99991,38.34091
0,-171.35497,450.66299
0,-231.70474,257.67398
0,-227.08118,-28.29695
0,-319.61364,-93.98445
0,-258.48784,-28.57736
1,563.52586,-275.38535
1,274.33766,-101.74197
0,-371.77623,38.03173
0,-215.76701,253.04104
0,-184.14436,424.02104
1,440.67757,155.39465
0,-188.77553,44.44968
0,-294.86314,-39.62631
0,-104.62571,105.1441
0,-227.13201,-367.30092
0,-83.79105,-20.25796
0,-296.6703,-32.88794
0,-242.95319,296.53847
0,-250.79511,-34.99834
1,189.0748,-86.14771
0,-262.14609,-125.44346
1,566.68682,-108.86508
0,-185.29132,-145.70556
0,-322.50053,-124.92363
0,-108.64962,425.00501
0,-94.59638,553.68265
0,-104.74292,227.14676
0,-178.581,1.32557
0,-240.40993,-58.2642
0,-339.49928,-125.82091
0,-99.6572,510.41185
1,632.57175,103.09688
0,-234.46119,-285.63015
1,486.41072,10.89818
0,-211.70263,269.3143
0,-310.44981,-263.90462
0,-187.58455,-24.16531
0,-155.24464,182.79249
0,-275.34571,-120.23746
1,323.00596,64.56002
1,405.52208,-224.31014
1,308.84369,-7.41016
0,-295.44869,-14.60054
1,675.57612,111.59083
0,-107.91282,-118.73806
1,406.96045,139.35508
0,-252.38217,-164.70482
0,-219.49075,273.51214
0,-307.13478,-3.80693
0,-209.54157,-138.92091
0,-243.91837,-178.68597
0,-336.09591,60.81849
1,523.15234,-11.03641
0,-276.6575,-190.45719
0,-240.7853,-142.08125
0,64.26704,179.41757
0,-71.86232,-32.32523
0,-82.40062,317.88674
0,-9.11671,33.29739
0,-247.87489,-58.51917
0,-182.04012,-125.66275
0,-138.58226,397.81795
0,-300.47417,-167.45513
0,-259.94329,236.58378
0,-102.39571,-14.54439
1,393.39338,-192.06775
0,-84.25824,111.13105
0,-237.20224,-127.62033
0,-189.49509,-2.59262
0,-155.79189,285.35596
0,-89.99533,-5.23607
0,-99.5702,121.22076
1,596.69094,-92.15901
1,557.9074,46.85427
0,-114.39148,-91.09458
1,669.83846,80.58793
0,-101.5371,-30.93937
0,-234.08138,-177.22831
0,-145.44579,470.10244
0,-284.92787,-257.01982
0,-268.81415,-16.19389
0,151.33735,-120.72761
0,111.45412,184.46129
0,-276.45899,-68.78226
0,-183.35704,42.42604
1,541.24644,-42.61165
1,523.7778,-149.8634
0,-308.17973,-80.12081
0,-222.88729,360.65029
0,-87.41725,341.95053
0,-203.9325,253.1185
0,-349.3257,-115.38101
0,-245.52593,372.91916
0,-49.92247,210.39534
0,-196.63533,-186.1485
0,-141.94217,-7.17536
0,-161.49544,-169.78225
0,-292.40957,140.9272
1,645.59411,47.70704
0,-235.44597,249.01412
0,-86.36792,119.5407
0,-102.90664,427.97544
0,-261.39041,-326.9191
0,-133.82368,-4.83507
1,547.93651,-6.99627
0,-118.13584,98.12408
0,-182.81419,14.08501
0,-240.91873,8.50299
1,514.55538,3.99702
0,88.51161,-211.92204
1,407.54838,-50.79372
0,-120.32263,390.82509
0,-214.4795,210.08159
1,658.16092,97.747
0,-197.6877,195.68233
0,-227.60803,132.08005
0,-283.6345,-84.84435
0,-136.51625,-20.54181
0,-172.83494,291.56977
0,-267.35537,14.89198
0,-335.4585,-34.33453
0,-183.68735,146.7421
0,-305.49344,-239.68128
0,-62.87625,25.44356
1,396.61169,-106.16179
0,-61.80493,279.51664
1,489.14375,-44.49514
0,-242.29476,95.04437
1,315.6423,-280.09579
0,-78.85803,-91.01018
1,480.05675,324.685
0,-97.5991,133.47122
0,-69.43144,271.10172
0,-262.41506,184.62854
0,-308.04808,-287.21603
0,-278.48351,-122.59561
1,288.41329,-150.72138
0,-216.01209,6.7375
1,435.38173,-6.56858
1,619.01957,30.68178
0,-178.36612,-321.77719
0,-147.45394,-44.03429
1,239.42332,-274.15453
0,107.85682,-53.89653
0,-286.39387,-200.26471
0,3.03801,356.04315
0,-324.76697,-107.91786
0,-249.28954,-36.50599
0,-112.87115,437.02359
0,-113.5916,-93.96386
0,-260.45581,-166.94798
0,-151.91463,-48.7438
0,-304.47459,-228.67277
0,-248.45447,-199.80899
1,620.38367,-75.62429
0,-180.75872,-130.74883
0,-187.23148,454.7788
1,511.77871,168.04869
0,-73.13968,436.90171
0,-75.04024,455.50517
0,-249.21407,164.65039
0,-154.65073,60.4331
0,-112.51167,461.17401
0,-156.89245,-86.42893
0,-245.55406,-52.71334
0,-126.01718,92.85078
0,17.32669,-218.01867
0,-275.7262,-170.81275
0,-213.04444,-19.6314
0,-203.08607,-242.80064
0,-281.16717,-174.92248
0,-215.89099,-194.23408
1,389.16478,-37.1592
0,-301.79916,-150.36986
0,-178.65491,-120.31272
1,404.06375,-302.56337
0,-141.50005,17.16009
1,516.55477,22.09928
0,-5.88869,80.40995
0,-246.85506,-203.86461
0,-229.9455,180.13459
0,-81.52093,247.83017
0,-285.61783,237.94187
1,192.32524,11.62777
1,217.23774,-277.372
0,-158.48692,-210.76141
0,-168.9948,-9.33609
0,-229.36473,-79.72255
0,-233.54814,-171.74013
1,449.73509,-16.30396
1,442.7968,-231.42703
0,-110.06906,154.08098
1,449.11499,-24.58305
0,-178.07092,-5.48914
0,-119.62547,-168.66424
1,492.35577,-236.3615
1,677.75402,173.61053
0,95.14308,-90.47348
0,-201.21538,377.00127
0,-138.36098,452.36474
0,-46.58863,99.09003
1,457.00636,-83.4349
0,-152.73873,137.61447
0,-240.94491,-162.15947
1,622.00941,191.36941
1,512.71353,-311.75213
1,530.95824,-107.64948
1,556.24754,-100.03042
0,-176.46798,-12.40001
0,-239.26276,-234.16961
1,487.89033,-146.63153
0,-141.2343,12.09618
0,10.39372,-279.09411
1,188.09715,65.36178
1,509.70659,-152.27349
1,665.07421,4.3318
0,-192.00909,-82.72598
0,-274.98334,-118.91313
0,-126.17202,28.40238
0,-142.64858,248.13752
0,-170.76009,395.7762
0,-258.13425,-153.25531
1,589.06717,102.78742
0,-266.27319,-158.8179
1,420.67082,-47.72613
1,375.13951,-203.09762
1,433.31115,-2.51076
0,-293.92469,-173.51887
1,658.21667,-76.80302
0,-274.45068,-65.14305
0,-184.5303,44.63803
1,592.74721,-76.79014
1,307.72391,67.19086
0,-315.99931,-168.84124
0,-263.76828,-117.42213
0,-203.47574,223.03604
0,-242.94278,-314.49013
0,-214.28805,-129.52261
0,-148.4838,-55.64308
0,-248.01981,-183.85963
0,-248.58751,-75.4074
1,534.57001,-190.62107
0,-155.92973,167.46396
1,641.17875,4.10134
1,553.6923,-132.44626
0,46.80942,8.66694
1,361.13219,-125.78068
0,-236.28679,-192.54749
1,388.63713,-113.70102
0,-335.58965,-185.03276
0,-259.07247,-198.34055
1,397.77151,-115.87513
1,516.34688,150.50881
1,472.86776,178.09263
0,-133.76689,62.93343
0,-242.3225,-118.84198
0,-265.13862,-260.4828
0,125.32846,180.54965
0,-311.63156,-224.5766
0,-155.91764,266.27375
0,-217.9185,90.6489
0,-342.23348,56.93093
0,-254.78441,24.73844
1,575.75525,-98.26073
1,570.36785,-69.6529
1,375.16447,19.26582
0,-141.76132,-77.70715
0,-170.02264,199.41329
0,-220.38076,-258.64181
0,-196.28109,-186.81974
0,-190.34983,-118.91084
0,-278.62208,-49.57102
1,588.09419,-28.36406
0,-181.40975,427.53203
0,60.38827,275.82969
1,547.17183,223.45739
1,522.87892,-121.29353
0,-118.39789,239.84774
0,-243.91237,-70.8973
0,-301.89198,-262.92828
1,360.69771,34.94349
0,-210.23317,53.23201
0,-124.37029,-33.65434
0,-101.99195,-7.81475
0,-238.37521,201.06134
1,664.48194,-23.54904
0,-321.41244,30.62747
0,-292.43104,-208.85502
0,-256.4224,-38.40874
0,-240.24713,-126.29129
1,502.27588,-74.6455
0,131.65222,52.47588
0,-190.0487,-41.45049
0,-279.90272,-226.1019
0,-228.79579,-182.17102
1,378.63611,-339.23514
1,540.70232,-7.13335
0,-8.70766,192.14734
1,476.72541,-107.9246
0,-184.10148,-55.68567
1,573.66602,50.35376
0,-153.91747,-27.21476
0,-226.11492,-56.60125
1,195.34714,-190.68799
1,492.35577,-236.3615
1,643.83428,82.39963
0,-5.40703,-174.16657
0,-322.48026,-176.86795
0,-231.73954,88.32315
0,-14.13448,83.74716
0,-190.57553,349.61541
0,-156.99055,413.28635
0,-249.31226,55.11989
0,-179.08222,11.71651
0,-250.79993,80.96445
1,335.51041,-209.83369
0,-206.32256,52.03458
0,140.89636,-132.66147
0,-218.65538,386.99899
0,-141.20413,-30.32169
1,738.7821,128.01005
0,-177.27764,-54.4855
0,-311.28417,-88.98981
0,-175.8984,43.55212
0,11.92786,-15.48699
0,-186.26531,89.3933
0,111.45412,184.46129
0,-289.25004,-315.25284
0,-188.81743,-158.14474
0,-276.23812,-166.13884
0,-226.24153,-208.37411
0,-292.50121,224.05016
0,-261.64782,-92.36855
1,508.95398,116.65238
0,-244.63769,415.22793
1,349.41233,-280.08421
0,-45.75416,84.60768
1,351.25297,-149.21922
0,-199.12425,331.36295
0,-160.82713,134.98033
1,561.71849,-59.53112
1,331.40634,-217.4061
0,-166.07576,-73.60755
0,-191.26297,353.97536
0,-284.15778,74.584
1,434.39404,-81.76858
0,-255.17436,385.7339
0,-195.09621,46.20263
0,-158.86643,-138.96949
0,-207.12256,-88.67069
1,490.14675,198.16039
1,377.4757,-88.39946
1,404.06375,-302.56337
0,-208.33847,-144.69105
0,-204.72482,-134.27339
0,-107.32523,29.89943
0,-228.60682,-151.17215
1,489.58314,22.14905
0,-294.56386,103.5273
1,339.99548,14.25909
1,481.65058,-169.77991
0,-240.8485,-170.28688
1,583.55764,33.74802
0,111.45412,184.46129
0,-208.73593,33.06919
0,-130.72246,213.88433
0,-327.6146,-76.63891
1,653.86197,57.34888
0,-198.7575,472.09874
0,-186.10568,0.83072
0,-105.22341,46.79474
0,-264.4682,70.32715
0,-234.86197,-91.70885
0,-251.46845,-130.36939
0,-116.7636,426.69253
1,556.99484,16.70669
0,-341.16899,-45.15309
0,13.50202,170.53566
0,-146.12328,-103.28107
1,187.85168,-264.08949
0,-182.64097,23.24623
0,127.18363,78.00289
1,501.46522,-76.31799
0,-191.7628,-165.34762
1,621.56449,124.5638
0,-166.167,224.00788
0,-96.46425,301.02214
0,-222.79895,-258.05714
0,-213.29538,-226.34007
0,-150.3803,-106.22896
0,-236.63116,-89.53198
0,30.16183,379.83345
0,84.90391,395.84806
1,207.93776,-148.83286
1,431.50681,-211.04959
0,-160.15728,44.59991
0,-140.89811,-141.70871
0,-176.40155,-216.37769
0,-151.30838,40.86454
0,-149.36525,303.20202
1,655.40973,-15.97556
1,545.04145,80.43391
0,-98.74181,-36.07228
1,511.20436,-80.52158
0,-137.31231,40.15231
1,452.44826,-73.30737
0,-82.49801,272.92614
1,477.95642,66.59299
0,-93.18807,143.70539
0,-234.80285,197.88333
0,-169.01381,131.47479
1,427.82207,-79.36819
0,-244.19919,95.77332
0,-207.54035,73.49396
0,-249.41041,-119.81523
0,-73.20268,-20.14699
0,-285.04611,8.75078
0,-240.34097,-226.80933
0,-278.9208,197.30077
1,660.38218,126.01022
0,-122.99067,443.14978
1,225.59136,124.3172
0,-183.38674,-345.25289
1,543.11224,-133.35767
1,668.58445,63.66184
0,-198.37263,136.82603
1,565.13479,244.23979
0,-226.14869,-299.73486
0,-196.2866,-17.46486
0,-229.26548,-71.99624
0,-222.07019,-155.65895
0,-188.09927,-0.66782
1,383.44434,-126.31474
0,-256.94627,-132.4346
0,69.93145,16.19977
1,432.23693,-128.88667
0,-153.40731,339.92235
0,-127.91247,-116.55016
0,-221.97726,299.84283
0,-249.66871,133.11318
0,-285.85708,-330.4449
0,-87.15815,-78.29643
0,-246.55659,-175.71904
0,-344.24587,143.87664
0,-139.21584,-167.1518
1,627.7492,81.80878
0,167.1211,219.47065
0,-292.59983,-204.45856
1,548.88631,17.74378
1,318.55653,-69.73833
1,596.55064,160.46878
1,667.5964,-72.31385
0,-243.47449,-240.53188
0,-238.32111,-204.10823
0,-87.31752,39.41299
1,457.98222,91.50142
0,-125.64107,-60.14197
0,-242.83299,-95.30385
1,472.36577,161.54492
0,-83.21186,-62.50435
0,-216.4913,-78.25136
0,-311.95332,-243.92495
0,-166.70654,56.63493
0,-227.96322,-345.95003
0,16.34781,356.17995
0,-110.46954,-153.929
0,-233.19074,-83.11672
0,-219.54621,160.34418
0,-44.8331,338.90822
0,-129.52093,6.51488
0,-314.70446,-25.23537
1,466.20238,-95.37657
1,395.97221,-140.99811
0,-315.11592,-373.27836
0,-213.0543,-186.14062
0,-274.5471,-88.18606
0,-222.29334,-53.4949
0,-267.88026,-222.17333
0,-243.37586,-78.76996
1,445.3472,157.71049
0,-217.08032,-107.98988
0,-87.31076,-124.3598
0,-292.2662,-135.76158
0,-215.49753,182.67594
1,579.17758,35.21367
0,-274.99299,256.16787
0,45.92829,-153.29895
1,466.04108,47.74009
0,-270.98388,94.4843
0,-184.97541,-162.91005
0,-161.82615,-0.98943
0,-5.72109,30.15391
1,556.29515,-41.84514
0,-196.40809,-197.73793
0,39.44077,112.87235
1,502.84741,-27.69229
1,501.46522,-76.31799
0,125.32846,180.54965
1,496.15108,-176.10996
0,-254.28975,-217.30681
0,84.05059,159.07002
1,452.42162,251.33211
0,-321.0097,-222.23052
1,691.45007,118.05844
1,306.26062,-36.02067
0,-191.06406,228.48237
0,-87.1291,336.40211
0,-160.39845,305.76871
0,111.45412,184.46129
1,459.46907,-176.7859
0,-292.53862,-252.96465
0,-147.95959,-142.95816
0,-251.23586,46.96794
1,234.35572,13.28034
0,-33.46007,-9.65201
1,511.20744,-49.3788
1,469.05916,-172.09796
0,-199.22976,-216.6794
0,-58.39497,-33.54601
0,83.88215,66.65013
1,437.90023,162.72195
1,179.59897,-42.67148
0,-245.27609,-88.71796
0,-257.45125,-109.73861
0,-64.71753,143.55948
0,-270.52257,-247.88671
1,363.09033,-159.99924
0,-322.47353,-90.61889
1,379.649,119.29387
0,-179.89482,-34.91524
0,-227.86256,-87.86715
0,111.45412,184.46129
0,-213.21831,-131.51064
0,-86.38697,437.77325
0,-265.87724,-111.52034
0,-227.1433,-146.43584
0,-201.43348,-22.95931
0,-265.03717,-152.33705
0,-104.29693,-82.75341
0,-162.94162,38.2819
0,94.2474,-105.64182
0,-139.6688,-148.652
1,500.27357,-106.33308
1,103.94908,-346.18817
0,-235.62219,27.49229
1,583.47874,20.00139
0,-254.00426,-45.44461
0,-174.82034,-85.45183
1,665.46779,142.36384
0,144.75191,22.94086
0,-230.65821,-240.64065
1,396.99474,-200.06898
0,-56.84163,-115.92161
0,-150.21828,481.60881
1,497.19517,112.52947
1,498.0579,-149.97054
0,-312.5919,-204.17604
0,-296.70124,-95.6762
0,-89.67857,-79.32476
1,629.55634,79.85179
0,-54.99178,349.92947
0,-143.69614,266.03761
1,449.40973,-266.90398
0,-79.374,175.50991
1,378.01778,-236.32439
1,756.54785,101.71617
1,403.13004,-29.00882
0,-258.99993,74.81346
0,-164.71063,-129.83763
0,-184.77525,-142.40816
0,-149.92471,-42.74726
1,517.40478,-34.82968
0,-203.7403,-98.45176
1,657.94047,104.94839
0,-352.61972,-114.16128
0,-143.45953,-113.5848
0,95.20934,-142.10302
0,-163.25924,156.75057
0,-180.1871,265.99802
0,-306.79794,-143.02082
1,598.17078,4.4667
0,-291.25981,-12.98693
1,557.9665,6.89045
1,541.58976,68.97254
0,-243.42979,20.91637
1,444.69924,204.74474
0,-164.57844,187.59978
0,-286.68258,96.27069
0,-298.64575,-1.25553
0,-171.07925,249.67636
0,-221.80594,192.65535
0,-116.54608,-5.3179
0,-90.16786,-75.89083
0,-21.52933,-11.82722
0,13.50202,170.53566
1,511.43494,134.83692
0,-279.62795,205.26362
1,266.29872,-219.30311
0,-241.12036,-86.4676
1,537.84475,-24.5901
0,-95.49204,196.79912
0,-111.30215,210.57501
0,68.53857,-65.79827
0,-181.16018,-163.23217
0,-68.79294,14.52282
1,655.60985,76.99082
0,-250.88906,-253.05074
0,-173.97639,-49.50388
0,-273.64238,106.32605
0,-9.57541,-197.25154
0,-178.43238,-58.97756
1,529.89614,-101.20562
0,-177.38705,-133.5727
1,437.48077,255.83871
0,-292.02654,-122.9178
0,-231.22917,271.96628
0,-250.43444,285.10639
0,-86.08486,131.28508
1,233.03739,-159.71041
0,-170.49835,1.44386
1,607.53073,7.72956
0,-151.54895,-151.65647
0,-228.53735,-182.42849
